"0","str(t.test(Height ~ as.factor(predicted60), data = mounds))
"
"1","List"
"1",""
"1"," of "
"1",""
"1","10"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","statistic  "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","4.23"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""t"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","parameter  "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","290"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""df"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.value    "
"1",""
"1",":"
"1"," num "
"1",""
"1","3.14e-05"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","conf.int   "
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","0.383 1.048"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""conf.level"")="
"1"," num "
"1",""
"1","0.95"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estimate   "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","1.88 1.16"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""mean in group no"" ""mean in group yes"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","null.value "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""difference in means between group no and group yes"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stderr     "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.169"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","alternative"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""two.sided"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Welch Two Sample t-test"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data.name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Height by as.factor(predicted60)"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""htest"""
"1",""
"1","
"
